Date,Close,High,Low,Open,Volume,Symbol
2020-08-27,21.21999931,25,21.20000076,23.10000038,82219700,XPEV
2020-08-28,22.79000092,24.39999962,22.02000046,23.97999954,44847300,XPEV
2020-08-31,20.5,22.79000092,20.32999992,22.69000053,20816000,XPEV
2020-09-01,21.61000061,21.79000092,20.10000038,20.97999954,15291400,XPEV
2020-09-02,21.09000015,22,20.37999916,21.98999977,9090100,XPEV
2020-09-03,20.03000069,21.04999924,20,20.93000031,7897100,XPEV
2020-09-04,19.03000069,20.18000031,18.01000023,19.97999954,10957400,XPEV
2020-09-08,17.72999954,18.55999947,17.37000084,17.90999985,8724000,XPEV
2020-09-09,18.06999969,18.64999962,17.90999985,18.57500076,5889000,XPEV
2020-09-10,19.28000069,19.50499916,18.30999947,18.31399918,15465200,XPEV
2020-09-11,19.10000038,19.54999924,18.36000061,19.48999977,4259700,XPEV
2020-09-14,20.47999954,20.55999947,18.37999916,19.13999939,6296600,XPEV
2020-09-15,21.12000084,21.13999939,20.26000023,20.59000015,4332400,XPEV
2020-09-16,19.92000008,20.78000069,19.62000084,20.65999985,4053700,XPEV
2020-09-17,19.23999977,19.67000008,19.01000023,19.01000023,2888000,XPEV
2020-09-18,18.89999962,19.47999954,18.86000061,19.44000053,2789400,XPEV
2020-09-21,18.14999962,18.37999916,17.42499924,18.27000046,5191200,XPEV
2020-09-22,19.30999947,19.57999992,18.17000008,18.5,4131300,XPEV
2020-09-23,18.40999985,19.42000008,18.10000038,19.42000008,3273900,XPEV
2020-09-24,17.45000076,18.17000008,17.11000061,18,3995300,XPEV
2020-09-25,17.93000031,18,17.12000084,17.80999947,5330800,XPEV
2020-09-28,19.05999947,19.45000076,18.5,19.02000046,5507500,XPEV
2020-09-29,18.78000069,19.20000076,18.53000069,19.05999947,5833800,XPEV
2020-09-30,20.06999969,20.09000015,19.15999985,19.94000053,10406000,XPEV
2020-10-01,18.67000008,20.22999954,18.51000023,20.14999962,10024400,XPEV
2020-10-02,18.19000053,18.55999947,17.97999954,18,4525000,XPEV
2020-10-05,20.04000092,20.38999939,19.21999931,19.57999992,14572300,XPEV
2020-10-06,19.70000076,20.90999985,19.20000076,20.44000053,7054000,XPEV
